WindowTag,D_eff,F_W,chi_N,Ri_g,Ri_b,UShearMean,VShearMean,ShearMagMean,Deff_x_ShearMag,HeatFluxTruth,MomUFluxTruth,MomVFluxTruth,SampleWeight,MomUFluxTruth_Pred,HeatFluxTruth_Pred,MomVFluxTruth_Pred
OTHER,3.658916676377022,0.23927700820629616,0.0298013493323215,0.14419654303951432,-1904.6418683109289,0.07865420447455514,0.013946920447051528,0.07988116468530934,0.2922785255954976,0.09475517272949219,-0.12057136930525303,0.03949779085814953,0.007575757575757576,-0.08195833189234596,0.07501587308089999,0.0012750861489905384
OTHER,3.658886538538054,0.24497134828945524,0.029799149114109403,0.18656766096096308,-2405.641816002588,0.06916597882906596,0.01686610322859552,0.07119268266823804,0.2604859482572276,0.09345141239464283,-0.11314565688371658,0.03972168843029067,0.007575757575757576,-0.08029897977844011,0.07123286434115447,0.0017289832082850835
OTHER,3.658875055038922,0.23577680582243832,0.029798043955550694,0.22071174548356892,-3144.7488409424127,0.06001165111859641,0.014681323286559848,0.06178138492640496,0.22605036817298077,0.10378412529826164,-0.1783837489783764,0.04810396605171263,0.007575757575757576,-0.07460893465765539,0.06067087840635209,0.0036588317068051903
OTHER,3.6588001140359605,0.23592000464553858,0.029799701130608248,0.17812486341734612,-2180.47722589416,0.0738028042846256,0.010632788555489646,0.07456480478577344,0.272817716253257,0.1157178245484829,-0.1806155126541853,0.0517301382496953,0.007575757575757576,-0.076304248943116,0.06346951053949637,0.002477746254653619
OTHER,3.6587653347975935,0.24454560838386527,0.029799609668729955,0.20467648802201166,-4736.694310884799,0.053897182477845085,0.042923657099405925,0.06890099141403926,0.25209255891887344,0.12152943387627602,-0.1582369189709425,0.047073522582650185,0.007575757575757576,-0.08531801685476567,0.08077270642969195,-0.005547744946719515
OTHER,3.6586039430458186,0.2572111432675371,0.029801482784654634,0.22674732646211532,-2276.236060274789,0.0748836570315891,0.02036806051878052,0.07760425233014857,0.28392322357220423,0.11916186474263668,-0.19377767108380795,0.04386613052338362,0.007575757575757576,-0.08530840063166273,0.08230889627619214,-0.0004581412547770711
OTHER,3.658674848064742,0.24802338947912064,0.02979703637307886,0.3998593437892143,-4294.958054599411,0.05537594358126322,0.015528687255250083,0.05751204443754902,0.21041787044444235,0.12885919585824013,-0.24785273149609566,0.027026841416954994,0.007575757575757576,-0.06936216852212267,0.057308084179513885,0.0030427633252666873
OTHER,3.658727884267392,0.24391214659726695,0.02979582260771652,0.25613379939210656,-3326.907273415736,0.0596716950337092,0.02885706524054209,0.06628304008185576,0.24251160700149887,0.13891050405800343,-0.1594630517065525,-0.011745644733309746,0.007575757575757576,-0.08671774628929158,0.07952253011294837,-0.0011391401169752533
OTHER,3.6587156542772754,0.29544138324548086,0.02979536119458821,0.8705628662624666,-5757.7620135007355,0.05369927452670203,0.0349892955687311,0.06409261181361027,0.23449664216597252,0.1309255063533783,-0.15547804534435272,-0.04697422729805112,0.007575757575757576,-0.07151971026372124,0.06268160952766834,-0.007534324018410311
OTHER,3.6587754841475713,0.2342303786752813,0.029794109675667813,0.1697393330858981,-1997.2627827093613,0.07694919241799249,0.015552215260039602,0.0785050929129814,0.28723250933074357,0.12181531265377998,-0.17445647809654474,-0.04970298334956169,0.007575757575757576,-0.08494330304679572,0.07835206131746944,0.0009041090098920308
OTHER,3.658988311408134,0.24838654791263215,0.029791880293609133,0.5261817178618204,-5862.87293079219,0.0448288963900672,0.026885086960262723,0.052272725702915745,0.19126529235241224,0.11828477680683136,-0.12017428688704967,-0.0593087668530643,0.007575757575757576,-0.06888333596516075,0.05816810522780309,-4.187880488715654e-5
