WindowTag,D_eff,F_W,chi_N,Ri_g,Ri_b,UShearMean,VShearMean,ShearMagMean,Deff_x_ShearMag,HeatFluxTruth,MomUFluxTruth,MomVFluxTruth,DeltaU_Dt,DeltaV_Dt,InertialMagDt,HasLag,SampleWeight,MomUFluxTruth_Pred,MomUFluxTruth_RegimePred,HeatFluxTruth_Pred,HeatFluxTruth_RegimePred,MomVFluxTruth_Pred,MomVFluxTruth_RegimePred
OTHER,3.6589166763602368,0.23927700820638,0.029801349332371066,0.14419654303559218,-1904.6418683109728,0.07865420447455514,0.013946920447051528,0.07988116468530934,0.2922785255941568,0.09475517272949219,-0.12057136930525303,0.03949779085814953,NaN,NaN,NaN,false,0.007575757575757576,NaN,NaN,NaN,NaN,NaN,NaN
OTHER,3.6588865385253952,0.2449713482896741,0.02979914911410434,0.18656766095944655,-2405.641816004299,0.06916597882906596,0.01686610322859552,0.07119268266823804,0.26048594825632637,0.09345141239464283,-0.11314565688371658,0.03972168843029067,2.2127482330880137,4.962328418192141,5.433319250056216,true,0.007575757575757576,-0.09542361979109278,-0.10115752305350231,0.08123583065348826,0.08626942007333077,0.0037610403584350735,0.006647092768993434
OTHER,3.6588750550103737,0.23577680582232527,0.0297980439555843,0.2207117454895761,-3144.7488409421235,0.06001165111859641,0.014681323286559848,0.06178138492640496,0.22605036817121701,0.10378412529826164,-0.1783837489783764,0.04810396605171263,2.80225343962397,-7.821207738963693,8.308063242170821,true,0.007575757575757576,-0.10216606273609166,-0.10026384269122963,0.08285350166800116,0.08506945483469136,0.00013498097439721627,0.0002732210220558977
OTHER,3.658800114026456,0.2359200046454678,0.02979970113061275,0.17812486341865255,-2180.4772259137426,0.0738028042846256,0.010632788555489646,0.07456480478577344,0.2728177162525483,0.1157178245484829,-0.1806155126541853,0.0517301382496953,-4.355825344290658,0.8233386877985679,4.432956239891242,true,0.007575757575757576,-0.07066180242209812,-0.07930246891127507,0.06115739779584646,0.06615318913296062,0.0036839058578019604,0.005302884130084165
OTHER,3.6587653347968936,0.24454560838368494,0.029799609668710828,0.20467648802094424,-4736.694310838258,0.053897182477845085,0.042923657099405925,0.06890099141403926,0.2520925589188252,0.12152943387627602,-0.1582369189709425,0.047073522582650185,7.6897463176291705,-3.0383755924697575,8.26824798070349,true,0.007575757575757576,-0.11369459253036351,-0.10146271445826825,0.10175399390482547,0.09570693512910226,-0.008881596363419996,-0.009308778728878829
OTHER,3.6586039430651285,0.25721114326706673,0.029801482784607355,0.22674732645816392,-2276.2360602372296,0.0748836570315891,0.02036806051878052,0.07760425233014857,0.28392322357370275,0.11916186474263668,-0.19377767108380795,0.04386613052338362,-7.033175067962859,5.651227083582188,9.022301207941753,true,0.007575757575757576,-0.08198079323560785,-0.10351121929837762,0.07058846331295407,0.08779906453122147,0.00015269224620525595,0.0015039863746006694
OTHER,3.6586748480646873,0.24802338947933084,0.029797036373125224,0.3998593437801277,-4294.958054652426,0.05537594358126322,0.015528687255250083,0.05751204443754902,0.21041787044443921,0.12885919585824013,-0.24785273149609566,0.027026841416954994,5.944085868249534,5.868499083788121,8.352929923418838,true,0.007575757575757576,-0.11130186763164997,-0.11044330423321663,0.08205769558846393,0.08498762981292761,0.005721348655663868,0.007896018958088138
OTHER,3.6587278842500948,0.24391214659750546,0.02979582260777574,0.25613379938976455,-3326.9072734123515,0.0596716950337092,0.02885706524054209,0.06628304008185576,0.24251160700035235,0.13891050405800343,-0.1594630517065525,-0.011745644733309746,-2.2295039924579143,3.0321467415737535,3.7635889673052914,true,0.007575757575757576,-0.07699994180563056,-0.08655574407653745,0.07574666531967701,0.08203447958869396,0.0006138714732881399,0.0017107298496453246
OTHER,3.6587156542619494,0.29544138324535063,0.029795361194589195,0.8705628662689405,-5757.762013444489,0.05369927452670203,0.0349892955687311,0.06409261181361027,0.23449664216499025,0.1309255063533783,-0.15547804534435272,-0.04697422729805112,1.7821050097356848,0.5373737847598864,1.8613620954215733,true,0.007575757575757576,-0.05899638874537975,-0.0636702101544779,0.05920028873993712,0.04783816167867801,-0.008861403331723045,-0.012258943213036132
OTHER,3.6587754841320574,0.2342303786754868,0.029794109675740477,0.16973933308795897,-1997.2627827331444,0.07694919241799249,0.015552215260039602,0.0785050929129814,0.28723250932952565,0.12181531265377998,-0.17445647809654474,-0.04970298334956169,-6.510508244982505,-9.250593834732635,11.311949606640697,true,0.007575757575757576,-0.08902134921280128,-0.09712980896724632,0.07632660932836538,0.08721418475753324,-0.00589913441433101,-0.009138940770817294
